0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
3.0320742,0.70100677,2.060074,0.5840439,2.6580272,2.2428906,2.3992743,0.8597205,2.380857,2.5233936,2.6036937,2.854722,2.9468446,3.0905855,2.3766012,2.5559113,2.301145,3.0783572,3.1091075,3.1483068,1.2553815,1.6536832,1.612858,1.5291986,2.8597772,1.0212715,2.0391285,1.5078905,2.7151403,1.7667155,1.4564061,3.1795866,3.0053277,2.968646,2.1688151,2.5570414,1.0989195,2.8935633,2.9119127,2.357253,2.6427438,1.7343246,2.3052776,0.9780625,1.3029265,1.1039364,2.051877,2.201946,2.6390142,2.0854383,2.5616016,1.6085374,2.3799648,1.8643796,2.314042,1.7253394,1.9900131,1.4946107,1.4354836,2.4281297,2.2083313,2.5098128,3.2111204,1.4506959
2.19773,2.690247,3.4050076,1.0896297,2.2973158,0.7457954,2.204965,1.7702606,4.0535116,2.1757858,2.1051435,2.4372752,0.4166422,-0.5528684,2.0001032,1.8131316,4.1780405,0.67490464,0.9024773,3.2823794,0.5081111,1.2176023,2.315074,3.2342696,0.12332958,1.8125798,1.2042596,1.3854902,3.9156039,5.3698044,2.726891,1.4594114,0.54949605,1.8750842,0.7456263,0.01376152,0.56064606,1.3747531,3.9033291,0.835377,2.013636,4.1308365,2.4768806,1.4570856,2.034143,1.2947118,2.3567264,2.9002151,0.6379789,1.709124,4.760878,1.6701624,2.2302713,2.137263,3.2024236,1.7605431,3.474257,1.4824723,1.1604152,2.5312445,1.1863351,1.8453426,3.538759,2.2261772
0.8318315,1.0871797,3.6107347,1.6844363,2.4389803,1.9976985,2.65632,1.0198889,2.0047452,3.3208816,1.8355832,3.58701,1.68983,0.33572894,2.4305892,3.1391296,2.3865175,1.7581637,2.787792,2.7528021,1.9256822,1.5676439,2.7152963,3.3629687,2.4938169,1.0316277,1.3099408,2.6812747,3.741328,2.9801626,2.8694625,1.5122592,1.3892683,0.23879689,2.04811,1.9345593,2.2086608,2.6774597,3.1288755,1.4627228,2.065896,1.1325961,1.7949882,1.9639065,0.6050359,2.8343835,2.2633765,2.3735218,2.9448395,1.0438513,2.8475342,1.9867094,2.2765703,3.0663817,2.726119,1.2560189,3.7100196,2.2128668,0.9305804,1.9250107,3.1712866,1.6668575,3.180534,1.9927984
2.6692572,1.9932655,1.6026444,2.1553946,2.5114439,3.0986576,1.8898927,1.7876139,2.804622,1.239697,1.8820605,1.511509,2.460359,1.001735,1.7003334,0.5374277,1.9960158,2.2247648,1.8123431,2.3672256,1.9288911,3.1054046,2.142474,2.0716512,1.959156,2.1738348,2.6470802,2.0615995,1.7100873,1.9478824,1.6534233,2.3774054,1.7607464,3.5075815,2.1467776,1.6224937,0.6310078,1.1368897,2.4209816,2.9382386,2.5685716,1.945618,2.2915387,1.679393,1.9868753,3.1834774,2.458344,2.656988,1.8795811,2.2822733,2.4581532,2.1616693,2.4869952,2.1292133,2.5386953,1.9797325,2.0347497,2.2132425,2.4497004,1.5977595,3.1657372,2.8403785,3.4369514,1.9226741
2.402203,2.0187964,1.8729339,1.7714679,3.5971608,2.16851,2.742447,6.063618,2.1683586,1.6145623,1.8283517,1.667568,1.9960986,3.0377228,1.4305837,1.5924253,1.4090624,2.3526263,0.93114835,1.4451618,5.263291,3.5575912,2.1546762,2.0199876,2.8191347,8.363012,3.3631659,3.3379157,1.9440057,3.5372791,1.7012339,2.5321374,3.1724005,2.502633,2.124295,2.2350035,0.9867084,0.67369163,1.7936928,2.8174877,1.2197886,1.3535448,2.120718,2.0160465,2.3625448,3.8607953,1.5140607,2.5507674,3.374298,1.6143972,2.9936056,2.3418398,1.3062267,2.180106,1.8538357,0.9630833,1.1533523,1.7524363,2.939022,1.3807868,2.4450343,1.3289554,3.546253,2.320036
3.320332,3.622047,0.7260735,2.2003186,2.2897139,1.4125268,1.3019446,1.4379296,3.9877295,0.9984285,2.3668907,1.7272673,2.584025,3.9943957,1.9989197,2.9015062,2.4047492,1.3467579,1.1278152,3.2376773,0.93211114,1.6057031,2.434691,2.1549408,0.99142313,2.8266954,2.9028556,2.1319141,1.6302783,2.7631276,1.9481838,2.9894183,3.8562193,2.0342486,3.5057504,5.456202,0.17819375,3.6111069,1.3674245,1.6849694,3.6205568,3.658568,2.2507026,2.6296852,2.91216,2.0430994,0.7394825,1.3470707,3.4543033,2.170742,1.1331872,3.1162822,3.9742117,1.5239241,1.3904046,2.2313604,2.8943973,1.1739336,2.037531,3.426287,1.7124372,2.38041,2.0572348,1.9240996
1.5080223,3.3884974,2.375992,2.6935709,2.2944036,3.20748,2.0383415,0.36235315,1.5404272,2.0151427,4.6025047,1.6782317,1.2131828,4.100225,2.5395238,1.5393159,1.9041202,2.1326122,2.4241107,1.8921318,4.0941153,3.0335255,2.7912357,2.8228197,2.8709853,2.3333273,3.4376364,1.3292391,2.8114347,2.634236,1.515055,2.0241034,2.5128112,1.8357046,2.5062761,4.4734554,2.874409,3.9300194,2.3202915,2.203541,1.1715131,2.0272985,2.7219765,2.5143611,0.7565104,1.716712,2.2745583,2.4996371,2.3064346,1.2198273,1.5326818,2.5135262,2.1351728,1.5490084,2.5560722,1.2797377,2.4198308,3.3555799,2.1994634,2.8844328,4.051633,2.4864626,3.0502427,2.0873804
2.0551782,2.8526573,1.6960068,2.759873,0.8208603,2.7937639,1.370143,0.08427274,4.3626595,3.050441,2.2598274,1.9467652,1.2702714,1.0971401,1.3094492,2.0534863,1.7883303,3.515508,1.4514248,0.30227596,1.3295437,2.5099568,1.3342113,2.6745765,3.6825564,0.5680156,3.6137028,2.647518,2.0527284,0.5763995,2.191042,-0.04101658,2.2416549,1.6565311,0.85556835,1.2496064,2.6667995,1.0297571,1.8435977,1.2500743,2.2197099,1.5621964,1.9404223,2.6966999,2.4659405,2.6264434,0.8242278,1.8094447,2.2914133,2.733273,0.7767148,2.9200807,1.9944837,1.7700262,2.2622018,1.7384601,1.5710535,0.8840798,3.750525,2.0403435,1.175087,0.98450416,2.9779155,0.8108585
2.4341607,3.439518,1.6071551,2.7206335,3.8755198,1.3218863,2.0918922,0.705882,1.3749626,2.096324,2.5976388,3.6119108,3.0734472,2.290597,1.192785,2.4529057,2.7827957,3.6453183,2.7362592,1.7265637,1.9421011,2.7419717,2.174432,2.542125,2.5140555,1.3829137,1.7811296,3.2494974,1.3922901,2.6038737,2.2595096,2.7464895,3.1080399,1.6641555,2.0509124,5.501312,1.0650122,3.889892,2.1271923,2.5312414,3.0877066,2.7554393,2.5418563,1.7931397,2.5646293,2.3609023,2.6541731,2.0611289,2.7952394,1.7324327,1.6011907,2.1464264,2.3117914,2.9531887,1.6407651,1.8825991,3.1915717,2.1453862,1.65405,3.7966058,2.7493832,2.199678,3.209546,1.6378719
3.1116488,1.6173633,1.5757887,2.6648588,2.4333413,2.341898,2.3808413,2.569934,2.5857408,1.5825844,2.5205488,2.1326277,1.1714637,3.0759854,1.5303788,1.969096,2.654546,3.0968568,1.7526226,2.129013,2.380064,2.938885,2.4067025,2.2204196,3.0250287,2.4398584,2.9341052,1.9665449,2.6811259,3.4707265,1.4957464,1.5690947,2.3661733,2.784924,0.9175102,1.8720565,1.8836181,3.5547376,1.9178655,2.5269387,2.771047,1.4433974,2.1269438,1.9706647,2.9679005,1.9592388,1.4490166,2.2413774,2.3622246,2.1527295,2.2335086,2.9934018,2.5177312,2.4758558,2.4039464,2.177922,1.9951189,1.8051649,1.9432479,1.72211,2.7026486,1.68292,3.2596333,2.6773906
2.090433,1.6578232,1.2086242,2.665185,3.375432,2.6748912,2.8009052,6.063618,2.0970023,1.5953331,1.3177955,1.8129864,1.8322803,3.0377228,1.8968925,1.4363351,1.8528714,2.1955264,1.6155193,1.5153441,5.263291,3.3558543,2.3314416,2.8747647,2.8185227,8.363012,3.9095182,3.3379157,1.477962,3.5372791,2.1750402,2.1348236,2.494318,2.4697928,1.2656329,2.2350035,1.3979166,0.36301792,1.6859531,2.2162416,1.03988,1.3535448,2.2299926,2.0160465,2.5560417,3.2091982,1.5454316,2.4427009,3.374298,2.295329,2.3403544,1.6214311,1.4637735,2.2758808,2.8323464,2.4771004,2.207469,1.6853949,2.6197977,1.5599945,2.254445,1.3329425,2.7816842,2.511685
-0.42250392,0.55275285,0.24271572,0.79203683,2.0813096,1.179265,0.7106304,1.2838082,4.1193376,-0.6139874,2.2668772,0.36452764,1.6714848,2.5796251,2.355951,2.8630466,0.49325264,1.0739682,0.2728024,2.869322,2.607967,-0.6805851,0.4012019,0.79550713,-0.5615164,1.2900864,1.0775263,0.049430072,0.97594905,3.059286,0.011908531,-0.3140076,2.7837238,3.450919,3.3647301,5.2888584,2.011649,2.4160376,3.5545833,1.2845005,3.446835,1.6952425,2.8405573,1.466052,2.5676084,-0.34265587,1.6559403,1.4574444,0.17852062,-0.2536276,1.8990291,0.49775916,0.04316801,4.188666,0.8739896,6.6355524,2.3802598,0.769958,-0.0916605,3.3586211,-0.058466315,4.815604,-0.71606994,0.718956
2.0309634,1.4893805,1.7242584,1.5037777,3.6432781,2.4942787,1.3807253,4.3740115,3.4075904,2.1432168,1.2999437,1.7500887,1.3138767,3.7864342,1.2559557,2.1006222,2.7759635,1.8840208,1.8889947,2.1049278,1.5815243,3.3471425,3.1978018,2.072976,2.3211217,1.6495374,2.178063,2.6008756,2.0118415,3.1819012,1.6257086,1.6698601,2.637558,2.7253363,2.1254394,2.5427783,1.8575838,1.4460288,2.0719426,3.2936804,2.3388088,4.73302,2.4616513,2.9143293,2.7737536,2.853866,1.2831497,2.4719243,3.08642,0.8900299,2.552424,1.7826738,2.2071242,2.4465399,2.0054965,1.6166921,1.3736904,3.7055216,2.0394783,2.3854728,2.3252435,1.6957796,4.1643133,2.5399036
1.6794081,2.243575,1.7283187,1.4803991,2.5864692,2.0443676,3.4868927,1.3122492,1.1968234,3.3753607,1.9547598,2.0823975,1.5755697,0.9057438,2.022744,3.6388905,2.8862393,2.444418,1.5200427,2.8611844,2.0415874,1.5846889,2.3127701,2.0450058,2.5795424,2.6019874,2.811701,2.4844027,1.9785569,2.5936937,3.5151706,3.3769944,2.6826591,1.7354536,3.0862787,1.7067921,3.5483649,0.6642163,3.3133247,2.1887174,2.5863957,3.6501994,1.2392147,2.925238,1.0258973,3.1967156,2.8777175,1.5843253,2.1092916,1.5139076,1.7497448,2.4871135,2.5216467,2.3525023,2.4597106,3.5867977,2.138286,0.4005797,1.8647851,2.5970159,2.8079798,3.0637796,1.6643584,1.3998638
-0.6665073,-0.6207169,-0.7429812,-0.19918865,-0.64570624,1.3586063,-0.9586321,-0.6484118,-0.7172718,-0.6139874,-0.8180085,-0.79183394,-0.80565226,1.5997841,-0.9447999,-0.63533574,-0.85741496,-0.737704,1.0728674,-0.82933027,2.8647642,-0.6805851,-0.86592835,-0.7439644,-0.78372073,-0.20441282,-0.76857704,0.59416085,-0.7278421,-0.7690062,-0.7303791,-0.7590864,-0.538046,-0.71563035,-0.7191103,-0.6100045,7.382082,-0.796986,-0.7520125,-0.6691792,-0.6394139,-0.70274675,-0.7978737,-0.6483307,0.48731458,-0.71019155,-0.8859656,-0.7972712,4.1675687,-0.87775815,-0.90434706,-0.6881011,1.1425416,2.3582857,-0.76713836,-0.7864552,-0.691886,-0.76715195,1.7776505,-0.61142135,-0.3629197,-0.7001317,-0.71606994,-0.81559265
3.4320679,2.1573162,2.779165,3.769838,2.2960238,1.2316349,2.0993657,4.6946583,3.4805245,2.885277,2.7958107,1.117305,3.3340716,1.8057191,2.4381397,4.0014477,1.9576862,1.2914212,0.4878556,2.9893584,1.5701164,2.7151842,2.3321009,2.476662,2.0407917,1.8519262,3.7849703,3.200557,1.0805111,1.7553847,1.4883573,1.5396404,1.2780138,1.1517828,5.9602733,3.8402624,1.9434028,3.2763095,2.3038986,1.0989294,2.1090956,2.7125535,2.717989,3.6461573,3.070649,1.9751182,2.549326,3.8079762,2.3867722,1.1906172,1.1823796,1.561023,1.9369597,1.9198735,1.8096377,1.3330407,2.1494813,2.499353,2.2969942,3.1679573,2.9796185,1.4446342,2.1551301,2.1372237
2.6622784,1.9612607,1.5271413,2.32914,2.5114439,2.044641,1.8898927,2.320591,2.804622,1.7038851,1.999752,2.1289275,1.7203964,2.0947835,2.0495791,0.47833866,1.0451657,2.1458914,1.7154534,1.4629943,2.4960375,3.1054046,1.5711367,2.9386861,1.959156,3.168675,2.6470802,3.2079196,2.9125485,0.679318,2.2248323,2.3774054,2.0496564,3.5309026,1.9607403,1.9655814,1.8641179,2.8076077,1.8804874,2.5218813,1.5359704,2.3016129,1.6277039,3.0434706,2.295075,3.1834774,1.7839868,2.0861425,1.748336,2.8766484,2.4581532,3.2452974,1.7571733,2.1292133,1.8586682,2.1701646,1.7261875,2.0509295,2.4497004,1.2650926,3.1657372,1.7937841,3.4369514,2.3329663
0.8236379,0.60319114,6.0031652,2.2295344,1.7264717,2.4946854,1.6996905,3.8678885,2.2932153,5.263381,1.8053482,2.7734432,1.8819555,0.56193155,2.2250621,1.0075364,2.05506,2.2503014,2.008505,1.3511004,2.5450368,2.4117148,2.5356102,3.2891524,2.946889,4.537096,2.6788232,1.8016646,3.215916,1.089046,2.195903,4.9560843,1.1907551,1.922056,6.08141,1.6896605,0.76278687,0.61801815,1.8457694,4.870164,1.3157325,1.7422029,0.7378177,5.9472413,1.9868753,2.192909,2.3382688,3.185744,1.5571195,2.4255953,1.5385944,3.4088552,1.9967735,2.2687051,3.0390172,0.40866894,2.3220584,1.796271,2.659655,3.0227957,2.5433505,2.7558012,3.5234678,2.1464305
3.0545514,1.9876038,1.4019451,2.1553946,2.5114439,2.2039688,1.8898927,1.7876139,2.804622,2.7316601,0.523881,1.2180803,2.460359,2.915732,2.3118656,1.8811207,1.9960158,2.6972725,1.7526226,2.3672256,1.9288911,3.1054046,1.974869,2.0716512,2.8325632,1.4615098,2.6470802,2.0658922,1.5463848,1.9478824,1.8368604,2.3774054,2.6315145,3.5075815,2.1467776,2.664182,1.2042298,0.93137634,1.6592429,2.5269387,3.9144301,0.91152537,1.6277039,1.9828765,1.9868753,3.1834774,2.458344,2.2413774,1.0746261,2.039085,2.4581532,1.809432,2.3356318,2.1292133,2.4760098,1.6726878,2.7167392,2.2132425,2.4497004,1.5871475,3.1657372,2.3689036,3.4369514,1.9226741
1.9356389,1.0356354,3.9317834,3.089628,1.0489075,1.9946485,2.6570072,1.4975677,1.6872139,5.389235,2.5464969,2.5619075,2.8225646,1.5963194,1.9637077,0.18585712,0.24698627,0.6214952,2.0814779,3.7175095,1.6464034,2.2173986,2.6890178,2.82463,2.9340968,2.47645,2.5467772,0.13961893,3.062263,2.1149118,1.601891,1.2613525,1.4435433,3.1234505,5.1563845,2.0902662,1.4817054,2.453133,2.692529,3.2151961,1.3650956,1.2279828,2.636725,4.710453,4.0278454,2.5941067,1.728323,3.3138003,1.745938,2.183937,2.3026943,2.411525,1.4974909,1.8618665,2.8291821,2.681587,1.9920111,0.2829708,2.3789668,2.3265288,2.4674904,1.7535598,3.2659755,2.7713466
1.9271393,3.2578545,-0.2668375,1.6361716,1.7345581,1.8767729,2.6882825,0.9337705,1.423914,2.8328145,2.3877456,1.6332028,4.656663,2.2062578,1.9380903,2.0649383,0.83897376,1.572787,1.6092057,2.6767576,2.820207,2.5386536,1.3821287,2.9970212,0.6117612,0.66902363,2.9385452,2.5788078,2.4572294,4.2531967,0.9702015,4.2635326,1.8982517,3.6904914,1.0345194,2.6855369,1.4836705,2.8906064,4.7157745,1.7075772,2.4010348,2.0599022,3.5815136,3.4536443,2.9433868,0.30481774,1.6176682,0.71280056,2.0781765,1.4555427,-0.59957457,3.1508763,1.942236,3.5853477,1.568909,2.3744714,1.9078989,2.1318665,0.8658037,2.4538906,2.5816894,0.36932653,1.2607393,0.87051606
1.3422062,1.2938321,3.6889522,2.112285,2.5355911,3.9243093,2.885284,1.3623831,2.7562504,1.566098,1.0713959,1.916398,1.7489177,0.9726034,1.8134663,1.4660454,3.3491085,1.6001034,2.5266163,3.0037591,3.388475,2.6835492,1.7983456,3.2891524,3.952984,1.9505719,2.4095373,2.357873,2.8932173,1.5040255,2.1959023,1.2193567,1.315168,2.0167944,2.2814178,1.4685962,2.2024176,1.1555041,2.8091605,4.059722,1.5070479,2.036673,2.6947963,3.42664,2.1380348,5.191176,1.9955084,2.6950767,0.22009557,1.6941129,4.694353,3.4088552,1.913779,2.8763504,2.1816545,1.4694583,2.0711832,2.5298395,3.3139324,-0.61539865,1.7853007,1.9157782,3.5477679,3.401998
3.0320742,3.1254654,2.4352736,2.142959,2.231566,0.93385,2.6269956,2.0652947,1.4170737,3.2456644,1.2907248,0.7371504,1.7546624,3.0905855,2.6646123,1.5248289,4.110914,3.0783572,1.005696,1.3541923,0.6721097,2.6283808,1.4745872,2.9545376,1.0539466,1.9949356,2.2462173,3.799626,1.7697098,1.1160254,4.1820335,1.5479603,2.5635953,2.7939522,2.5358098,2.450197,0.6108407,2.3794622,1.8415713,2.2365954,2.6427438,2.5437465,2.9987795,2.5533571,1.9438314,2.8058176,1.6044116,2.8458192,1.78255,1.9797076,2.1657343,1.737658,2.3799648,1.1687269,2.314042,3.5635061,2.2127087,2.4339771,2.1466742,4.038356,2.1194637,-0.1643421,2.906973,1.8740152
1.9593396,5.8858695,1.5620141,1.9849598,1.2037599,1.7012,1.4802209,3.3162265,1.6424072,0.7542779,4.286567,1.5899508,1.0402745,0.6887724,2.8227193,4.2995443,1.4611022,0.8819836,2.3357427,1.5554085,2.6215105,1.9387751,1.7591593,2.3022528,1.4252238,3.3038163,2.072214,1.4655678,1.2793849,0.52694243,4.0097547,-0.64597464,0.600104,1.606847,0.498542,2.1693366,1.9517553,3.2143674,2.1871986,2.4508715,4.920115,2.451645,3.0426903,1.8821692,2.118211,2.533458,2.2105181,2.5518546,1.3793532,2.9958816,1.9461044,1.6406453,2.2339382,3.731998,1.502107,0.90624136,2.1526291,3.4785442,1.1011695,3.7005641,2.4807644,3.00246,0.7038423,2.5954814
1.8346651,1.7868999,4.07446,1.5890832,1.393033,1.6440561,3.0015178,3.2380908,2.6497877,5.66385,1.6256008,3.0412872,2.7117987,2.0956194,2.9131083,4.1519213,2.0554824,1.6351559,3.098416,2.2506673,2.17837,0.7420239,2.037721,2.476926,2.9029377,1.8046046,1.2699285,3.3713722,1.3643248,1.0800278,2.0999336,1.9821839,2.382286,3.2414122,5.860166,1.7858133,5.4541473,0.9711126,2.7478702,2.7894042,1.1166818,2.3338766,2.1431777,4.3104825,0.639959,0.9305578,2.1122887,1.5457993,2.8018575,0.8010843,2.4839144,1.0614421,1.6579986,-0.76053274,0.9316579,3.4568915,1.1806862,1.1634215,2.3086972,2.1110547,2.19738,1.7590964,2.5167975,2.050314
3.0320742,2.6644087,1.7639596,2.1357977,2.231566,2.1944156,2.8245773,2.0652947,1.4170737,1.5185239,1.6311963,1.5022159,1.7546624,3.0905855,1.1902001,1.3401742,1.6096196,3.0783572,1.4366934,1.5701327,1.8630832,2.6390715,2.4318793,2.575448,1.8437724,2.584148,2.7417731,3.4268272,1.5967469,0.81957227,3.2590687,3.2963827,2.5635953,2.7939522,1.9236913,2.450197,0.6108407,2.5845428,1.6786661,2.24354,2.6427438,3.0228114,2.483421,1.7815671,2.080639,2.8058176,1.107844,1.4503286,2.0759249,2.1861777,2.1657343,2.2239323,2.4275742,2.0315428,2.314042,1.8839035,2.3308027,0.68880284,2.1466742,1.1139656,2.1194637,3.9332154,2.906973,1.8003567
3.1375506,3.7390828,1.1291751,-0.03202641,0.26452988,2.6357408,3.037818,3.986743,2.0751154,1.2597437,1.8286507,0.4851113,4.9570107,3.9489446,3.3516774,3.164072,3.2982767,-0.69746226,2.7420614,2.6380758,1.6010221,-0.6805851,0.18465847,0.9034453,0.9290905,1.5895838,5.3435874,1.5707352,3.9365141,5.4584856,2.5060194,1.87343,3.3115568,4.112636,1.0836174,4.081807,0.1769805,3.8985467,1.4895387,2.4935482,4.7038546,4.506207,2.2370825,0.99657357,2.2502754,-0.10905433,4.9459896,2.8067772,2.8775043,1.3586413,0.37233138,2.3675892,2.6750379,3.0382197,2.8834724,3.7423248,2.3638985,0.47161663,2.9167109,2.7399054,1.8767908,2.2527843,0.18957967,0.30563045
3.1150467,4.8457484,5.9877586,1.2834978,3.6432781,1.0714409,1.3450459,3.764213,3.29879,0.99629563,4.4889703,2.7583354,1.2955185,7.085241,1.5421004,1.4118798,1.468333,1.8840208,1.8431296,1.8265922,2.2047725,3.3471425,2.4958134,2.2581122,2.5678306,3.5149007,2.178063,2.739636,1.314867,2.0818248,1.704814,1.6698601,5.0596757,2.7253363,3.5192826,3.0341516,-0.6385834,1.3761595,2.158457,4.008689,4.758646,4.901757,2.0607128,1.5788622,2.2276614,2.853866,2.3846736,2.4719243,1.8928891,1.0083884,2.6733003,1.3259878,-0.7596584,2.463057,1.380289,2.4847233,1.8112016,1.7756153,1.6128749,6.002837,2.3252435,1.8737831,4.1643133,2.724669
2.1730838,1.9240261,0.52761483,1.4153938,1.0241702,3.1368086,1.1032661,1.0843434,1.3870137,1.9726517,1.4917526,1.9711521,1.4513062,3.5173788,1.8358469,2.8013124,3.1018274,0.70476395,0.26230925,1.0275776,1.15998,0.7898465,1.8863201,0.2628278,-0.060205996,1.6234809,0.09884477,6.315531,1.6369872,2.9675443,1.2414539,0.80577457,0.15463287,0.8228187,0.09605938,4.0038757,1.1776764,1.7948385,0.3534596,0.4676293,0.94773525,2.828022,3.2644494,0.4552778,2.7514715,1.0986717,2.1877615,1.4604151,4.2360086,1.994397,0.86674154,0.60173184,3.228839,2.3542492,0.37867177,3.6707358,2.5220613,3.3652172,3.0345197,1.4652672,1.0334215,2.4190984,0.3345679,1.6011652
2.3288999,2.7399378,1.5528169,2.0548556,2.7322655,1.7886739,1.6834649,0.94235057,1.769362,1.992274,2.460247,1.7599666,0.8819579,1.9430106,1.3382998,0.62976676,2.7001245,2.4205313,1.8607991,1.6051722,3.2716947,1.7152174,2.1138363,3.077153,1.5727098,1.3242017,1.7505002,1.5524659,2.1809497,1.2390511,1.3627486,1.2923546,4.2585926,1.8539791,1.6438365,1.6117244,4.4754095,1.4208058,3.2292447,3.0237982,0.9621909,2.9231339,3.1252613,2.3844695,1.422935,1.3690343,1.9985073,1.9868023,2.1381288,1.6205717,2.415987,2.206645,1.4597411,2.0809746,1.5523399,3.1153438,1.6161935,2.1725726,1.7758778,3.3902428,1.18734,1.613956,1.4499769,2.3683648
3.0753508,0.552683,1.6418645,2.8819377,5.6069283,1.9989448,1.146113,7.125389,4.579351,1.5660977,1.8231184,1.9801631,3.0886478,0.121094406,2.2248592,4.293836,1.4898016,0.896601,1.6881607,1.204447,0.29206324,1.6708133,2.0809429,3.2891529,2.3062437,2.9091878,2.5934067,2.5126417,2.8932168,1.5329618,2.1329353,3.7633488,1.9553045,1.3213487,5.7656555,3.7871928,2.033751,1.9005526,2.2485285,2.9591556,2.4462695,6.63385,2.019983,4.223253,2.5108733,2.9016712,1.9559755,1.7282295,1.3511063,1.2468003,2.4335413,3.4088562,1.9371717,3.6911402,2.181655,0.91923136,2.8646252,2.7224545,2.2022018,1.554698,2.5113056,2.5273442,3.4360597,2.3655052
2.9101694,3.1187181,-0.47384244,1.5739939,2.5114439,1.93646,1.8898927,3.8250132,2.804622,1.0029614,2.8132253,1.2820828,1.7203964,1.6179912,3.5447135,3.4011123,2.8037379,2.1458914,2.3362901,1.8992987,1.7866496,3.1054046,2.1315262,0.9919334,1.959156,1.4615098,2.6470802,2.4396434,3.7962935,2.029395,1.8263953,2.3774054,3.5818424,3.5075815,1.0918725,4.101213,0.21976817,0.9513011,2.5598536,2.5218813,1.8008957,1.97954,1.6277039,1.0056647,2.3447835,3.1834774,2.4730918,2.0861425,2.7411408,1.4391512,2.4581532,1.5216253,2.8478389,2.1292133,2.350257,2.5540342,1.9343016,2.9479532,2.5508113,1.8581097,3.1657372,2.5435143,3.4369514,2.772729
1.4615457,3.5811434,2.1051924,2.7709482,3.7592955,1.7693036,1.7267896,2.1301022,3.536529,3.4876413,2.807315,2.1056862,2.8984246,0.6678738,2.3301919,2.3327243,1.0474622,0.89515215,2.0420547,3.28244,0.76982856,1.4438038,1.18169,2.615625,2.2076573,0.90247965,0.8115849,1.965579,3.5166957,2.2765944,0.5496546,1.3444049,3.5598783,2.5815356,2.7730186,0.9630757,1.7256896,0.57420707,2.037177,2.8995261,2.9801798,0.84718525,2.0982122,3.3959765,5.1705217,2.9269924,1.8816504,1.5484154,0.8054414,2.3416934,1.8934537,2.475422,1.1515982,1.1871612,2.627509,2.502557,3.0703835,1.8683969,2.3504004,3.9847276,2.3186302,0.8842451,2.7584057,1.8027612
3.1071777,1.4699708,1.6667523,2.4094687,2.3317423,2.252108,1.9872533,1.2542763,3.8188214,2.3894398,2.2396955,1.5789332,1.4476222,3.2447424,2.2952867,4.014055,1.3059499,3.2105718,1.459327,2.914003,1.3282157,1.4707162,1.3834713,1.3169072,2.206659,1.2852336,1.1949472,1.5563383,1.2953496,2.7830184,1.5108883,1.4074636,3.1878204,1.2308602,3.280349,5.5072875,1.8339224,2.942244,2.2753406,2.0464652,3.1976733,2.7679982,2.5630193,1.9535434,2.7729573,2.0627058,1.946558,1.9338827,0.61336076,1.0289199,1.6465675,2.2041466,2.676075,1.4205005,2.2932315,2.3445895,2.3804827,2.2541199,1.4946705,3.1624963,2.217612,1.9763491,1.588568,1.8611363
3.0073125,2.8070197,1.5411565,1.215153,3.7243505,4.005767,2.7656493,4.648409,3.5817418,2.5334291,1.2300174,2.7888935,1.7867321,1.3170991,2.640226,1.9907715,4.204485,0.38781422,2.346674,1.6569796,1.2757746,0.30200523,2.8835874,2.3294814,2.1443481,0.21639198,0.44508773,2.3207068,3.3266375,2.3708327,1.5477903,1.6115389,3.1134324,1.5156748,1.3047457,0.59765893,1.7901096,3.3462749,1.7404532,0.39152908,1.2796574,5.218298,2.5982308,2.9627979,3.694073,1.1627431,2.1940331,3.4434237,1.5135204,1.8261307,2.363215,2.8035426,2.5253077,2.5127366,3.3282785,2.8151052,2.0691586,2.040433,2.4180388,3.9423192,2.2061532,2.715786,2.9302678,1.3887931
2.1951246,0.14763606,3.140957,2.1868355,0.93489665,1.9506865,3.1409445,3.4563837,2.6494956,3.3469048,1.8440161,2.1928782,3.581832,2.2403173,2.465587,4.0877275,0.576664,1.2086165,2.821812,2.0387163,0.5136502,2.0311658,1.978651,3.0841222,2.1222842,0.7591336,1.4462688,3.5478508,3.2567267,2.5619247,2.2988658,0.9642937,2.2956057,4.234544,3.418289,2.3674605,0.48348737,1.6918105,1.4708579,1.6417131,1.9406416,2.892407,1.7201624,2.9913504,2.1069145,1.0683496,2.3204448,2.84309,0.6496649,1.598734,2.662961,3.2724035,1.3409469,2.0393186,2.2229424,2.453154,1.3111575,1.0744576,2.696731,2.1688197,2.7158298,0.95469755,1.281938,1.7919482
